"Top","Path","Lines","Extension"
"utils","utils\preflightChecks.tsx","151",".tsx"
"utils","utils\privacyLevel.ts","55",".ts"
"utils","utils\process.ts","68",".ts"
"utils","utils\profilerBase.ts","46",".ts"
"utils","utils\promptCategory.ts","49",".ts"
"utils","utils\promptEditor.ts","188",".ts"
"utils","utils\promptShellExecution.ts","182",".ts"
"utils","utils\proxy.ts","426",".ts"
"utils","utils\queryContext.ts","178",".ts"
"utils","utils\QueryGuard.ts","121",".ts"
"utils","utils\queryHelpers.ts","552",".ts"
"utils","utils\queryProfiler.ts","301",".ts"
"utils","utils\queueProcessor.ts","95",".ts"
"utils","utils\readEditContext.ts","227",".ts"
"utils","utils\readFileInRange.ts","383",".ts"
"utils","utils\releaseNotes.ts","360",".ts"
"utils","utils\renderOptions.ts","77",".ts"
"utils","utils\ripgrep.ts","679",".ts"
"utils","utils\sanitization.ts","91",".ts"
"utils","utils\screenshotClipboard.ts","121",".ts"
"utils","utils\sdkEventQueue.ts","134",".ts"
"utils","utils\semanticBoolean.ts","29",".ts"
"utils","utils\semanticNumber.ts","36",".ts"
"utils","utils\semver.ts","59",".ts"
"utils","utils\sequential.ts","56",".ts"
"utils","utils\sessionActivity.ts","133",".ts"
"utils","utils\sessionEnvironment.ts","166",".ts"
"utils","utils\sessionEnvVars.ts","22",".ts"
"utils","utils\sessionFileAccessHooks.ts","250",".ts"
"utils","utils\sessionIngressAuth.ts","140",".ts"
"utils","utils\sessionRestore.ts","551",".ts"
"utils","utils\sessionStart.ts","231",".ts"
"utils","utils\sessionState.ts","150",".ts"
"utils","utils\sessionStorage.ts","5098",".ts"
"utils","utils\sessionStoragePortable.ts","793",".ts"
"utils","utils\sessionTitle.ts","129",".ts"
"utils","utils\sessionUrl.ts","64",".ts"
"utils","utils\set.ts","53",".ts"
"utils","utils\Shell.ts","473",".ts"
"utils","utils\ShellCommand.ts","464",".ts"
"utils","utils\shellConfig.ts","167",".ts"
"utils","utils\sideQuery.ts","222",".ts"
"utils","utils\sideQuestion.ts","154",".ts"
"utils","utils\signal.ts","43",".ts"
"utils","utils\sinks.ts","16",".ts"
"utils","utils\slashCommandParsing.ts","60",".ts"
"utils","utils\sleep.ts","84",".ts"
"utils","utils\sliceAnsi.ts","91",".ts"
"utils","utils\slowOperations.ts","286",".ts"
"utils","utils\standaloneAgent.ts","23",".ts"
"utils","utils\startupProfiler.ts","194",".ts"
"utils","utils\staticRender.tsx","115",".tsx"
"utils","utils\stats.ts","1061",".ts"
"utils","utils\statsCache.ts","434",".ts"
"utils","utils\status.tsx","362",".tsx"
"utils","utils\statusNoticeDefinitions.tsx","198",".tsx"
"utils","utils\statusNoticeHelpers.ts","20",".ts"
"utils","utils\stream.ts","76",".ts"
"utils","utils\streamJsonStdoutGuard.ts","123",".ts"
"utils","utils\streamlinedTransform.ts","201",".ts"
"utils","utils\stringUtils.ts","235",".ts"
"utils","utils\subprocessEnv.ts","99",".ts"
"utils","utils\systemDirectories.ts","74",".ts"
"utils","utils\systemPrompt.ts","123",".ts"
"utils","utils\systemPromptType.ts","14",".ts"
"utils","utils\systemTheme.ts","118",".ts"
"utils","utils\taggedId.ts","54",".ts"
"utils","utils\tasks.ts","861",".ts"
"utils","utils\teamDiscovery.ts","81",".ts"
"utils","utils\teammate.ts","292",".ts"
"utils","utils\teammateContext.ts","96",".ts"
"utils","utils\teammateMailbox.ts","1183",".ts"
"utils","utils\teamMemoryOps.ts","88",".ts"
"utils","utils\telemetryAttributes.ts","71",".ts"
"utils","utils\teleport.tsx","1223",".tsx"
"utils","utils\tempfile.ts","31",".ts"
"utils","utils\terminal.ts","131",".ts"
"utils","utils\terminalPanel.ts","191",".ts"
"utils","utils\textHighlighting.ts","166",".ts"
"utils","utils\theme.ts","639",".ts"
"utils","utils\thinking.ts","162",".ts"
"utils","utils\timeouts.ts","39",".ts"
"utils","utils\tmuxSocket.ts","426",".ts"
"utils","utils\tokenBudget.ts","73",".ts"
"utils","utils\tokens.ts","259",".ts"
"utils","utils\toolErrors.ts","132",".ts"
"utils","utils\toolPool.ts","79",".ts"
"utils","utils\toolResultStorage.ts","1037",".ts"
"utils","utils\toolSchemaCache.ts","25",".ts"
"utils","utils\toolSearch.ts","754",".ts"
"utils","utils\transcriptSearch.ts","202",".ts"
"utils","utils\treeify.ts","170",".ts"
"utils","utils\truncate.ts","179",".ts"
"utils","utils\unaryLogging.ts","39",".ts"
"utils","utils\undercover.ts","89",".ts"
"utils","utils\user.ts","194",".ts"
"utils","utils\userAgent.ts","10",".ts"
"utils","utils\userPromptKeywords.ts","27",".ts"
"utils","utils\uuid.ts","27",".ts"
"utils","utils\warningHandler.ts","121",".ts"
"utils","utils\which.ts","82",".ts"
"utils","utils\windowsPaths.ts","173",".ts"
"utils","utils\withResolvers.ts","13",".ts"
"utils","utils\words.ts","800",".ts"
"utils","utils\workloadContext.ts","55",".ts"
"utils","utils\worktree.ts","1516",".ts"
"utils","utils\worktreeModeEnabled.ts","11",".ts"
"utils","utils\xdg.ts","65",".ts"
"utils","utils\xml.ts","16",".ts"
"utils","utils\yaml.ts","15",".ts"
"utils","utils\zodToJsonSchema.ts","23",".ts"
"utils","utils\background\remote\preconditions.ts","235",".ts"
"utils","utils\background\remote\remoteSession.ts","98",".ts"
"utils","utils\bash\ast.ts","2662",".ts"
"utils","utils\bash\bashParser.ts","4430",".ts"
"utils","utils\bash\bashPipeCommand.ts","294",".ts"
"utils","utils\bash\commands.ts","1337",".ts"
"utils","utils\bash\heredoc.ts","730",".ts"
"utils","utils\bash\ParsedCommand.ts","318",".ts"
"utils","utils\bash\parser.ts","230",".ts"
"utils","utils\bash\prefix.ts","204",".ts"
"utils","utils\bash\registry.ts","53",".ts"
"utils","utils\bash\shellCompletion.ts","259",".ts"
"utils","utils\bash\shellPrefix.ts","28",".ts"
"utils","utils\bash\shellQuote.ts","304",".ts"
"utils","utils\bash\shellQuoting.ts","128",".ts"
"utils","utils\bash\ShellSnapshot.ts","582",".ts"
"utils","utils\bash\treeSitterAnalysis.ts","502",".ts"
"utils","utils\bash\specs\alias.ts","14",".ts"
"utils","utils\bash\specs\index.ts","18",".ts"
"utils","utils\bash\specs\nohup.ts","13",".ts"
"utils","utils\bash\specs\pyright.ts","91",".ts"
"utils","utils\bash\specs\sleep.ts","13",".ts"
"utils","utils\bash\specs\srun.ts","31",".ts"
"utils","utils\bash\specs\time.ts","13",".ts"
"utils","utils\bash\specs\timeout.ts","20",".ts"
"utils","utils\claudeInChrome\chromeNativeHost.ts","527",".ts"
"utils","utils\claudeInChrome\common.ts","540",".ts"
"utils","utils\claudeInChrome\mcpServer.ts","293",".ts"
"utils","utils\claudeInChrome\prompt.ts","83",".ts"
"utils","utils\claudeInChrome\setup.ts","400",".ts"
"utils","utils\claudeInChrome\setupPortable.ts","233",".ts"
"utils","utils\claudeInChrome\toolRendering.tsx","262",".tsx"
"utils","utils\computerUse\appNames.ts","196",".ts"
"utils","utils\computerUse\cleanup.ts","85",".ts"
"utils","utils\computerUse\common.ts","61",".ts"
"utils","utils\computerUse\computerUseLock.ts","215",".ts"
"utils","utils\computerUse\drainRunLoop.ts","79",".ts"
"utils","utils\computerUse\escHotkey.ts","54",".ts"
"utils","utils\computerUse\executor.ts","658",".ts"
"utils","utils\computerUse\gates.ts","71",".ts"
"utils","utils\computerUse\hostAdapter.ts","69",".ts"
"utils","utils\computerUse\inputLoader.ts","30",".ts"
"utils","utils\computerUse\mcpServer.ts","106",".ts"
"utils","utils\computerUse\setup.ts","53",".ts"
"utils","utils\computerUse\swiftLoader.ts","23",".ts"
"utils","utils\computerUse\toolRendering.tsx","125",".tsx"
"utils","utils\computerUse\wrapper.tsx","334",".tsx"
"utils","utils\deepLink\banner.ts","123",".ts"
"utils","utils\deepLink\parseDeepLink.ts","169",".ts"
"utils","utils\deepLink\protocolHandler.ts","136",".ts"
"utils","utils\deepLink\registerProtocol.ts","348",".ts"
"utils","utils\deepLink\terminalLauncher.ts","556",".ts"
"utils","utils\deepLink\terminalPreference.ts","54",".ts"
"utils","utils\dxt\helpers.ts","88",".ts"
"utils","utils\dxt\zip.ts","226",".ts"
"utils","utils\filePersistence\filePersistence.ts","287",".ts"
"utils","utils\filePersistence\outputsScanner.ts","126",".ts"
"utils","utils\git\gitConfigParser.ts","277",".ts"
"utils","utils\git\gitFilesystem.ts","699",".ts"
"utils","utils\git\gitignore.ts","99",".ts"
"utils","utils\github\ghAuthStatus.ts","29",".ts"
"utils","utils\hooks\apiQueryHookHelper.ts","141",".ts"
"utils","utils\hooks\AsyncHookRegistry.ts","309",".ts"
"utils","utils\hooks\execAgentHook.ts","339",".ts"
"utils","utils\hooks\execHttpHook.ts","242",".ts"
"utils","utils\hooks\execPromptHook.ts","211",".ts"
"utils","utils\hooks\fileChangedWatcher.ts","191",".ts"
"utils","utils\hooks\hookEvents.ts","192",".ts"
"utils","utils\hooks\hookHelpers.ts","83",".ts"
"utils","utils\hooks\hooksConfigManager.ts","400",".ts"
"utils","utils\hooks\hooksConfigSnapshot.ts","131",".ts"
"utils","utils\hooks\hooksSettings.ts","271",".ts"
"utils","utils\hooks\postSamplingHooks.ts","70",".ts"
"utils","utils\hooks\registerFrontmatterHooks.ts","67",".ts"
"utils","utils\hooks\registerSkillHooks.ts","64",".ts"
"utils","utils\hooks\sessionHooks.ts","447",".ts"
"utils","utils\hooks\skillImprovement.ts","267",".ts"
"utils","utils\hooks\ssrfGuard.ts","294",".ts"
"utils","utils\mcp\dateTimeParser.ts","121",".ts"
"utils","utils\mcp\elicitationValidation.ts","336",".ts"
"utils","utils\memory\types.ts","12",".ts"
"utils","utils\memory\versions.ts","8",".ts"
"utils","utils\messages\mappers.ts","290",".ts"
"utils","utils\messages\systemInit.ts","96",".ts"
"utils","utils\model\agent.ts","157",".ts"
"utils","utils\model\aliases.ts","25",".ts"
"utils","utils\model\antModels.ts","64",".ts"
"utils","utils\model\bedrock.ts","265",".ts"
"utils","utils\model\check1mAccess.ts","72",".ts"
"utils","utils\model\configs.ts","118",".ts"
"utils","utils\model\contextWindowUpgradeCheck.ts","47",".ts"
"utils","utils\model\deprecation.ts","101",".ts"
"utils","utils\model\model.ts","618",".ts"
"utils","utils\model\modelAllowlist.ts","169",".ts"
"utils","utils\model\modelCapabilities.ts","118",".ts"
"utils","utils\model\modelOptions.ts","540",".ts"
"utils","utils\model\modelStrings.ts","166",".ts"
"utils","utils\model\modelSupportOverrides.ts","50",".ts"
"utils","utils\model\providers.ts","40",".ts"
"utils","utils\model\validateModel.ts","159",".ts"
"utils","utils\nativeInstaller\download.ts","523",".ts"
"utils","utils\nativeInstaller\index.ts","18",".ts"
"utils","utils\nativeInstaller\installer.ts","1707",".ts"
"utils","utils\nativeInstaller\packageManagers.ts","336",".ts"
"utils","utils\nativeInstaller\pidLock.ts","433",".ts"
"utils","utils\permissions\autoModeState.ts","39",".ts"
"utils","utils\permissions\bashClassifier.ts","61",".ts"
"utils","utils\permissions\bypassPermissionsKillswitch.ts","155",".ts"
"utils","utils\permissions\classifierDecision.ts","98",".ts"
"utils","utils\permissions\classifierShared.ts","39",".ts"
"utils","utils\permissions\dangerousPatterns.ts","80",".ts"
"utils","utils\permissions\denialTracking.ts","45",".ts"
"utils","utils\permissions\filesystem.ts","1776",".ts"
"utils","utils\permissions\getNextPermissionMode.ts","101",".ts"
"utils","utils\permissions\pathValidation.ts","484",".ts"
"utils","utils\permissions\permissionExplainer.ts","250",".ts"
"utils","utils\permissions\PermissionMode.ts","141",".ts"
"utils","utils\permissions\PermissionPromptToolResultSchema.ts","127",".ts"
"utils","utils\permissions\PermissionResult.ts","35",".ts"
"utils","utils\permissions\PermissionRule.ts","40",".ts"
"utils","utils\permissions\permissionRuleParser.ts","198",".ts"
"utils","utils\permissions\permissions.ts","1483",".ts"
"utils","utils\permissions\permissionSetup.ts","1532",".ts"
"utils","utils\permissions\permissionsLoader.ts","296",".ts"
"utils","utils\permissions\PermissionUpdate.ts","389",".ts"
"utils","utils\permissions\PermissionUpdateSchema.ts","78",".ts"
"utils","utils\permissions\shadowedRuleDetection.ts","234",".ts"
"utils","utils\permissions\shellRuleMatching.ts","228",".ts"
"utils","utils\permissions\yoloClassifier.ts","1492",".ts"
"utils","utils\plugins\addDirPluginSettings.ts","71",".ts"
"utils","utils\plugins\cacheUtils.ts","196",".ts"
"utils","utils\plugins\dependencyResolver.ts","304",".ts"
"utils","utils\plugins\fetchTelemetry.ts","133",".ts"
"utils","utils\plugins\gitAvailability.ts","69",".ts"
"utils","utils\plugins\headlessPluginInstall.ts","173",".ts"
"utils","utils\plugins\hintRecommendation.ts","164",".ts"
"utils","utils\plugins\installCounts.ts","292",".ts"
"utils","utils\plugins\installedPluginsManager.ts","1267",".ts"
"utils","utils\plugins\loadPluginAgents.ts","348",".ts"
"utils","utils\plugins\loadPluginCommands.ts","946",".ts"
"utils","utils\plugins\loadPluginHooks.ts","287",".ts"
"utils","utils\plugins\loadPluginOutputStyles.ts","178",".ts"
"utils","utils\plugins\lspPluginIntegration.ts","387",".ts"
"utils","utils\plugins\lspRecommendation.ts","374",".ts"
"utils","utils\plugins\managedPlugins.ts","27",".ts"
"utils","utils\plugins\marketplaceHelpers.ts","592",".ts"
"utils","utils\plugins\marketplaceManager.ts","2642",".ts"
"utils","utils\plugins\mcpbHandler.ts","968",".ts"
"utils","utils\plugins\mcpPluginIntegration.ts","634",".ts"
"utils","utils\plugins\officialMarketplace.ts","25",".ts"
"utils","utils\plugins\officialMarketplaceGcs.ts","215",".ts"
"utils","utils\plugins\officialMarketplaceStartupCheck.ts","439",".ts"
"utils","utils\plugins\orphanedPluginFilter.ts","114",".ts"
"utils","utils\plugins\parseMarketplaceInput.ts","162",".ts"
"utils","utils\plugins\performStartupChecks.tsx","70",".tsx"
"utils","utils\plugins\pluginAutoupdate.ts","284",".ts"
"utils","utils\plugins\pluginBlocklist.ts","127",".ts"
"utils","utils\plugins\pluginDirectories.ts","177",".ts"
"utils","utils\plugins\pluginFlagging.ts","208",".ts"
"utils","utils\plugins\pluginIdentifier.ts","123",".ts"
"utils","utils\plugins\pluginInstallationHelpers.ts","595",".ts"
"utils","utils\plugins\pluginLoader.ts","3299",".ts"
"utils","utils\plugins\pluginOptionsStorage.ts","399",".ts"
"utils","utils\plugins\pluginPolicy.ts","20",".ts"
"utils","utils\plugins\pluginStartupCheck.ts","341",".ts"
"utils","utils\plugins\pluginVersioning.ts","157",".ts"
"utils","utils\plugins\reconciler.ts","265",".ts"
"utils","utils\plugins\refresh.ts","215",".ts"
"utils","utils\plugins\schemas.ts","1680",".ts"
"utils","utils\plugins\validatePlugin.ts","900",".ts"
"utils","utils\plugins\walkPluginMarkdown.ts","69",".ts"
"utils","utils\plugins\zipCache.ts","405",".ts"
"utils","utils\plugins\zipCacheAdapters.ts","164",".ts"
"utils","utils\powershell\dangerousCmdlets.ts","185",".ts"
"utils","utils\powershell\parser.ts","1801",".ts"
"utils","utils\powershell\staticPrefix.ts","316",".ts"
"utils","utils\processUserInput\processBashCommand.tsx","140",".tsx"
"utils","utils\processUserInput\processSlashCommand.tsx","921",".tsx"
"utils","utils\processUserInput\processTextPrompt.ts","100",".ts"
"utils","utils\processUserInput\processUserInput.ts","604",".ts"
"utils","utils\sandbox\sandbox-adapter.ts","984",".ts"
"utils","utils\sandbox\sandbox-ui-utils.ts","12",".ts"
"utils","utils\secureStorage\fallbackStorage.ts","69",".ts"
"utils","utils\secureStorage\index.ts","17",".ts"
"utils","utils\secureStorage\keychainPrefetch.ts","115",".ts"
"utils","utils\secureStorage\macOsKeychainHelpers.ts","109",".ts"
"utils","utils\secureStorage\macOsKeychainStorage.ts","231",".ts"
"utils","utils\secureStorage\plainTextStorage.ts","84",".ts"
"utils","utils\settings\allErrors.ts","32",".ts"
"utils","utils\settings\applySettingsChange.ts","92",".ts"
"utils","utils\settings\changeDetector.ts","488",".ts"
"utils","utils\settings\constants.ts","202",".ts"
"utils","utils\settings\internalWrites.ts","35",".ts"
"utils","utils\settings\managedPath.ts","34",".ts"
"utils","utils\settings\permissionValidation.ts","262",".ts"
"utils","utils\settings\pluginOnlyPolicy.ts","60",".ts"
"utils","utils\settings\schemaOutput.ts","8",".ts"
"utils","utils\settings\settings.ts","1013",".ts"
"utils","utils\settings\settingsCache.ts","80",".ts"
"utils","utils\settings\toolValidationConfig.ts","103",".ts"
"utils","utils\settings\types.ts","1147",".ts"
"utils","utils\settings\validateEditTool.ts","45",".ts"
"utils","utils\settings\validation.ts","265",".ts"
"utils","utils\settings\validationTips.ts","164",".ts"
"utils","utils\settings\mdm\constants.ts","81",".ts"
"utils","utils\settings\mdm\rawRead.ts","130",".ts"
"utils","utils\settings\mdm\settings.ts","316",".ts"
"utils","utils\shell\bashProvider.ts","255",".ts"
"utils","utils\shell\outputLimits.ts","14",".ts"
"utils","utils\shell\powershellDetection.ts","107",".ts"
"utils","utils\shell\powershellProvider.ts","121",".ts"
"utils","utils\shell\prefix.ts","367",".ts"
"utils","utils\shell\readOnlyCommandValidation.ts","1890",".ts"
"utils","utils\shell\resolveDefaultShell.ts","14",".ts"
"utils","utils\shell\shellProvider.ts","33",".ts"
"utils","utils\shell\shellToolUtils.ts","22",".ts"
"utils","utils\shell\specPrefix.ts","240",".ts"
"utils","utils\skills\skillChangeDetector.ts","311",".ts"
"utils","utils\suggestions\commandSuggestions.ts","567",".ts"
"utils","utils\suggestions\directoryCompletion.ts","263",".ts"
"utils","utils\suggestions\shellHistoryCompletion.ts","119",".ts"
"utils","utils\suggestions\skillUsageTracking.ts","55",".ts"
"utils","utils\suggestions\slackChannelSuggestions.ts","209",".ts"
"utils","utils\swarm\constants.ts","33",".ts"
"utils","utils\swarm\inProcessRunner.ts","1552",".ts"
"utils","utils\swarm\It2SetupPrompt.tsx","380",".tsx"
"utils","utils\swarm\leaderPermissionBridge.ts","54",".ts"
"utils","utils\swarm\permissionSync.ts","928",".ts"
"utils","utils\swarm\reconnection.ts","119",".ts"
"utils","utils\swarm\spawnInProcess.ts","328",".ts"
"utils","utils\swarm\spawnUtils.ts","146",".ts"
"utils","utils\swarm\teamHelpers.ts","683",".ts"
"utils","utils\swarm\teammateInit.ts","129",".ts"
"utils","utils\swarm\teammateLayoutManager.ts","107",".ts"
"utils","utils\swarm\teammateModel.ts","10",".ts"
"utils","utils\swarm\teammatePromptAddendum.ts","18",".ts"
"utils","utils\swarm\backends\detection.ts","128",".ts"
"utils","utils\swarm\backends\InProcessBackend.ts","339",".ts"
"utils","utils\swarm\backends\it2Setup.ts","245",".ts"
"utils","utils\swarm\backends\ITermBackend.ts","370",".ts"
"utils","utils\swarm\backends\PaneBackendExecutor.ts","354",".ts"
"utils","utils\swarm\backends\registry.ts","464",".ts"
"utils","utils\swarm\backends\teammateModeSnapshot.ts","87",".ts"
"utils","utils\swarm\backends\TmuxBackend.ts","764",".ts"
"utils","utils\swarm\backends\types.ts","311",".ts"
"utils","utils\task\diskOutput.ts","451",".ts"
"utils","utils\task\framework.ts","308",".ts"
"utils","utils\task\outputFormatting.ts","38",".ts"
"utils","utils\task\sdkProgress.ts","36",".ts"
"utils","utils\task\TaskOutput.ts","390",".ts"
"utils","utils\telemetry\betaSessionTracing.ts","491",".ts"
"utils","utils\telemetry\bigqueryExporter.ts","252",".ts"
"utils","utils\telemetry\events.ts","74",".ts"
"utils","utils\telemetry\instrumentation.ts","825",".ts"
"utils","utils\telemetry\logger.ts","26",".ts"
"utils","utils\telemetry\perfettoTracing.ts","1120",".ts"
"utils","utils\telemetry\pluginTelemetry.ts","289",".ts"
"utils","utils\telemetry\sessionTracing.ts","927",".ts"
"utils","utils\telemetry\skillLoadedEvent.ts","39",".ts"
"utils","utils\teleport\api.ts","466",".ts"
"utils","utils\teleport\environments.ts","120",".ts"
"utils","utils\teleport\environmentSelection.ts","77",".ts"
"utils","utils\teleport\gitBundle.ts","292",".ts"
"utils","utils\todo\types.ts","18",".ts"
"utils","utils\ultraplan\ccrSession.ts","345",".ts"
"utils","utils\ultraplan\keyword.ts","127",".ts"
"vim","vim\motions.ts","82",".ts"
"vim","vim\operators.ts","556",".ts"
"vim","vim\textObjects.ts","186",".ts"
"vim","vim\transitions.ts","490",".ts"
"vim","vim\types.ts","184",".ts"
"voice","voice\voiceModeEnabled.ts","53",".ts"
